Date,Ticker,Close,High,Low,Open,Volume
2025-12-08,NYSC,21703.19921875,21811.849609375,21674.630859375,21810.0703125,4757130000.0
2025-12-09,NYSC,21654.779296875,21812.439453125,21651.849609375,21703.19921875,4508050000.0
2025-12-10,NYSC,21933.310546875,21992.0703125,21654.779296875,21654.779296875,5526570000.0
2025-12-11,NYSC,22114.419921875,22132.830078125,21924.75,21933.310546875,5021060000.0
2025-12-12,NYSC,22004.349609375,22174.939453125,21936.05078125,22114.419921875,4910160000.0
2025-12-15,NYSC,22030.01953125,22113.310546875,21976.900390625,22004.349609375,4975600000.0
2025-12-16,NYSC,21842.080078125,22030.01953125,21780.55078125,22030.01953125,4983180000.0
2025-12-17,NYSC,21756.01953125,21935.9609375,21741.529296875,21842.080078125,5122120000.0
2025-12-18,NYSC,21807.869140625,21957.140625,21756.01953125,21756.01953125,5101190000.0
2025-12-19,NYSC,21923.9296875,22003.859375,21807.869140625,21807.869140625,8554470000.0
2025-12-22,NYSC,22111.310546875,22124.150390625,21923.9296875,21923.9296875,4465030000.0
2025-12-23,NYSC,22151.720703125,22162.890625,22100.599609375,22111.310546875,3820560000.0
2025-12-24,BTC,87611.9609375,87956.8828125,86411.796875,87404.3203125,25550297986.0
2025-12-24,ETH,2945.590576171875,2975.171142578125,2888.988037109375,2962.922607421875,13984770325.0
2025-12-24,STBL,0.9997069835662842,1.0006730556488037,0.9992920160293579,0.9997490048408508,8031421173.0
2025-12-24,USDT,0.9993249773979187,1.0003730058670044,0.9988530278205872,0.999426007270813,62404214627.0
2025-12-24,NYSC,22229.109375,22257.3203125,22149.880859375,22151.720703125,1798270000.0
2025-12-25,BTC,87234.7421875,88501.7890625,86949.2578125,87608.3203125,19953216347.0
2025-12-25,ETH,2903.57958984375,2968.705078125,2891.10888671875,2945.423095703125,11828871179.0
2025-12-25,STBL,0.9997770190238953,1.0006760358810425,0.9992079734802246,0.9996880292892456,5797792338.0
2025-12-25,USDT,0.9993789792060852,1.0002449750900269,0.9991059899330139,0.9992780089378357,54062181923.0
2025-12-26,BTC,87301.4296875,89459.4296875,86628.140625,87235.5078125,42455674908.0
2025-12-26,ETH,2925.74560546875,2991.219970703125,2894.15380859375,2903.625,18562196049.0
2025-12-26,STBL,0.9996669888496399,1.0006920099258423,0.9991840124130249,0.9997829794883728,9069358312.0
2025-12-26,USDT,0.9991869926452637,1.000648021697998,0.9987800121307373,0.9993870258331299,81713363687.0
2025-12-26,NYSC,22246.560546875,22253.169921875,22184.400390625,22229.109375,2586550000.0
2025-12-27,BTC,87802.15625,87874.78125,87182.9765625,87301.4296875,13741199310.0
2025-12-27,ETH,2947.998291015625,2957.300537109375,2917.271240234375,2925.7451171875,7378783299.0
2025-12-27,STBL,0.9996659755706787,1.0006489753723145,0.99931401014328,0.9996669888496399,3815119033.0
2025-12-27,USDT,0.9992849826812744,1.0001349449157715,0.9990530014038086,0.9991869926452637,40982045847.0
2025-12-28,BTC,87835.8359375,87986.890625,87394.953125,87799.34375,15156557929.0
2025-12-28,ETH,2948.568115234375,2957.138671875,2925.745361328125,2947.898193359375,9227601389.0
2025-12-28,STBL,0.9997569918632507,1.0006439685821533,0.9992560148239136,0.9996370077133179,4225982198.0
2025-12-28,USDT,0.9992589950561523,1.0001169443130493,0.9990230202674866,0.9992619752883911,43793554358.0
2025-12-29,BTC,87138.140625,90299.15625,86717.9140625,87835.7890625,48411625849.0
2025-12-29,ETH,2934.538330078125,3051.94189453125,2908.748046875,2948.55908203125,25957694515.0
2025-12-29,STBL,0.99965500831604,1.000846028327942,0.9991599917411804,0.9997550249099731,12690592251.0
2025-12-29,USDT,0.9987750053405762,1.0002080202102661,0.9984539747238159,0.9992570281028748,97725242399.0
2025-12-29,NYSC,22165.94921875,22246.560546875,22138.44921875,22246.560546875,3541750000.0
2025-12-30,BTC,88430.1328125,89297.9375,86735.546875,87134.3515625,35586356225.0
2025-12-30,ETH,2971.416748046875,3002.8046875,2916.330078125,2934.416259765625,18816704381.0
2025-12-30,STBL,0.9997040033340454,1.0006879568099976,0.9990109801292419,0.9996619820594788,10022484460.0
2025-12-30,USDT,0.9988669753074646,1.00006902217865,0.9984530210494995,0.9987499713897705,74119035312.0
2025-12-30,NYSC,22148.080078125,22201.380859375,22145.259765625,22165.94921875,3309930000.0
2025-12-31,BTC,87508.828125,89080.2890625,87130.5625,88429.5859375,33830210616.0
2025-12-31,ETH,2967.03759765625,3021.849609375,2959.143798828125,2971.407470703125,16451891101.0
2025-12-31,STBL,0.9996349811553955,1.0008569955825806,0.9991999864578247,0.9997010231018066,9361127722.0
